path_id,school_id,address,latitude,longitude
3,5,,30.039832,-90.010876
3,5,,30.040941,-90.010092
3,5,,30.042007,-90.009301
3,5,,30.043073,-90.008499
3,5,,30.044177,-90.007598
3,5,,30.045258,-90.006698
3,5,,30.046339,-90.005812
3,5,,30.04741,-90.004919
3,5,,30.048469,-90.004037
4,5,,30.0412292,-89.9318313
4,5,,30.0417922,-89.9310621
4,5,,30.0543122,-89.9707696
4,5,,30.0499435,-89.974762
4,5,,30.0435839,-89.9698316
4,5,,30.0317603,-89.9723646
4,5,,30.044644,-89.984813
4,5,,30.0428975,-89.9927684
4,5,,30.0425548,-89.9817464
4,5,,30.0278255,-89.982069
4,5,,30.027116,-89.992026
4,5,,30.0335864,-89.9957192
4,5,,30.0309055,-89.996884
4,5,,30.0304734,-90.0038464
4,5,,29.9510658,-90.0715323
4,5,,30.0584153,-89.9605953
4,5,,30.0212488,-90.0227379
4,5,,30.0137152,-90.0579683
4,5,,30.0206888,-90.0816181
4,5,,30.0058905,-90.0743798
4,5,,29.9974803,-90.0535639
4,5,,29.9962719,-90.0460695
5,5,,30.0414047,-89.9573265
5,5,,30.0414047,-89.9573265
5,5,,30.0585103,-89.9638505
5,5,,30.0633274,-89.9535103
5,5,,30.0650326,-89.9484633
5,5,,30.0665429,-89.9463685
5,5,,30.0684808,-89.9439185
5,5,,30.0718606,-89.9442808
5,5,,30.0029694,-89.9388635
5,5,,30.0384208,-89.9766693
5,5,,30.0516482,-89.9547556
5,5,,30.0612798,-89.9268584
5,5,,30.0583673,-89.931012
5,5,,30.038104,-89.921413
5,5,,30.0398802,-89.9128781
5,5,,30.0380329,-89.9255613
5,5,,30.0409331,-89.9223484
5,5,,30.0406234,-89.924062
5,5,,30.0412292,-89.9318313
5,5,,30.0417922,-89.9310621
6,5,,29.9752206,-90.05713
6,5,,29.9761491,-90.061237
6,5,,29.9802607,-90.052536
6,5,,29.964664,-90.02233
6,5,,29.965778,-90.030528
6,5,,29.9644481,-90.026625
6,5,,29.9733661,-90.033266
6,5,,29.9847805,-90.048166
6,5,,30.0128326,-90.025582
6,5,,30.0266318,-89.964994
6,5,,30.0232557,-89.970973
6,5,,30.026415,-89.974631
6,5,,30.0316452,-89.985119
6,5,,30.031489,-89.986902
6,5,,30.028054,-89.957565
6,5,,30.031546,-89.979013
6,5,,30.035636,-89.983755
6,5,,30.034423,-89.984199
6,5,,30.031683,-89.978767
6,5,,30.036874,-89.988702
6,5,,30.034018,-89.973905
6,5,,30.030835,-89.978486
6,5,,30.022946,-89.964057
6,5,,30.021798,-89.963472
6,5,,30.024314,-89.955029
6,5,,30.021601,-89.969761
6,5,,30.022735,-89.970318
6,5,,30.024954,-89.962547
6,5,,30.021437,-89.972425
6,5,,30.025217,-89.970329
6,5,,30.026527,-89.965719
6,5,,30.033303,-89.983727
6,5,,30.015255,-89.954464
